1,sequence3,1,No Press,3.3000000000000003,3.0,3.0,0.5,0.5,0.3,0.9,,,,,2.55180080017736,2025-08-30T23:16:06.466546
1,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"1.8723470999975689,2.7290118999953847,3.656921699999657","1.9689111999978195,2.8589321999970707,3.756862700000056",,,0.0,2025-08-30T23:28:09.062028
2,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,5.70151359999727,5.816067399995518,,,1.2442806798525505,2025-08-30T23:28:11.620818
3,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,9.973003499995684,10.103724399996281,,,2.5640174139637453,2025-08-30T23:28:15.356295
4,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,15.510646499998984,15.591159899995546,,,2.535618451554038,2025-08-30T23:28:20.960739
5,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"18.856946899999457,19.874710799995228,20.840713400000823","18.971154699996987,20.004355999997642,20.99037379999936",,,2.1241094916531447,2025-08-30T23:28:26.293595
6,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,22.950470899995707,23.08236659999966,,,1.2674803358524986,2025-08-30T23:28:29.018997
7,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.3655046953785632,2025-08-30T23:28:34.402696
8,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"32.47439039999881,33.442568099999335,34.35289119999652","32.622402399996645,33.59059890000208,34.46719840000151",,,2.0809983122338305,2025-08-30T23:28:39.768336
9,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,37.353205499995966,37.48708659999829,,,1.7648707345625154,2025-08-30T23:28:43.555238
10,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.640746508168016,2025-08-30T23:28:49.228987
11,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"47.23087729999679,48.216882100001385,49.053695399998105","47.36475000000064,48.3687723999974,49.23851789999753",,,2.8291250024064443,2025-08-30T23:28:54.545113
1,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"1.1993950000032783,2.1434885000053328,2.98413260000234","1.3162372000006144,2.243219100004353,3.0841325000001234",,,0.0,2025-08-31T00:13:37.183601
2,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"6.213019900002109,7.294092100004491,8.151303500002541","6.343152200002805,7.423051199999463,8.267080100005842",,,1.9693283542781297,2025-08-31T00:13:42.373922
3,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,10.610778500005836,10.742983200005256,,,1.7353860262721392,2025-08-31T00:13:45.294156
4,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,14.26153890000569,,,,2.3244202758428285,2025-08-31T00:13:48.102874
5,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"16.793202500004554,17.83642289999989,18.972572800004855","16.90873730000021,17.935961000002862,19.104343200000585",,,2.048097036586155,2025-08-31T00:13:53.197316
6,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"20.71608350000315,21.662534800001595,22.510407699999632","20.848411200000555,21.778742400005285,22.60850620000565",,,1.047627833315455,2025-08-31T00:13:56.711094
7,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"25.050622200004,25.887460900004953,26.729655100003583","25.182821700000204,26.0054764000015,26.825529800000368",,,1.867452744604776,2025-08-31T00:14:00.930094
8,sequence3,3,Hold Too Long,3.0,3.0,3.0,0.5,0.5,0.3,1.0,29.039657799999986,,,,1.4663581005731892,2025-08-31T00:14:03.844734
9,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"39.12652330000128,40.75750400000106","39.273151100001996,40.88782280000305",,,2.5527588909668024,2025-08-31T00:14:14.938624
10,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,44.57738130000507,44.72202510000352,,,2.8648268174559113,2025-08-31T00:14:18.696665
11,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,48.04997530000401,48.19535440000618,,,2.200637182688031,2025-08-31T00:14:22.084698
12,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,50.958162700000685,51.13804570000502,,,2.125191063821233,2025-08-31T00:14:25.223608
13,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,54.31186130000424,54.426861600004486,,,2.2162430590391824,2025-08-31T00:14:28.317787
14,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.7847012129432143,2025-08-31T00:14:31.394732
15,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.8754034293587503,2025-08-31T00:14:34.540902
16,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,63.554459099999804,,,,2.5408697741910715,2025-08-31T00:14:37.395921
17,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,67.19246570000541,67.32602210000186,,,2.134556378415809,2025-08-31T00:14:41.385994
18,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.66296309598979,2025-08-31T00:14:44.507786
19,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.559973305843724,2025-08-31T00:14:47.295487
20,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.207853779682361,2025-08-31T00:14:49.584216
21,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.166640908072404,2025-08-31T00:14:51.924402
22,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.8647833288245366,2025-08-31T00:14:55.152459
23,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.139453722233528,2025-08-31T00:14:57.333611
24,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.3611255281778822,2025-08-31T00:14:59.961902
25,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.3611141540122764,2025-08-31T00:15:02.651979
26,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,2.3512940676362675,2025-08-31T00:15:28.923176
27,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11206305670472545,2025-08-31T00:15:29.337953
28,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1361674492696614,2025-08-31T00:15:29.652890
29,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10027027591543232,2025-08-31T00:15:29.853893
30,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11630319522076076,2025-08-31T00:15:30.020181
31,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"116.67419700000028,117.9025982000021","116.74176620000071,118.01727899999969",,,0.157643151186525,2025-08-31T00:15:32.110722
32,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,118.51623250000557,118.61507540000457,,,0.13448551901959332,2025-08-31T00:15:32.440026
33,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,118.79322140000295,,,,0.12197912552623219,2025-08-31T00:15:32.687862
34,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,119.31038140000601,,,,0.19671728478706108,2025-08-31T00:15:33.253122
35,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,119.72333280000021,,,,0.14953519471665344,2025-08-31T00:15:33.631546
36,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,120.05370340000081,120.13684930000454,,,0.1882317980536103,2025-08-31T00:15:33.946653
37,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,120.33587210000405,,,,0.10953725384348105,2025-08-31T00:15:34.211086
38,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,120.84421580000344,120.9431756000049,,,0.17159412337365212,2025-08-31T00:15:34.785365
39,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,121.45327910000196,121.53741370000353,,,0.15606060730979018,2025-08-31T00:15:35.347007
40,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,121.80287660000613,121.90200250000635,,,0.16187659315940875,2025-08-31T00:15:35.711220
41,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1238489605107751,2025-08-31T00:15:36.123505
42,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11768536649841432,2025-08-31T00:15:36.321648
43,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1914846658602194,2025-08-31T00:15:36.536202
44,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17323744369951316,2025-08-31T00:15:36.732701
45,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10982429436261268,2025-08-31T00:15:36.912357
46,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13619124920538409,2025-08-31T00:15:37.291512
47,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17513354459641373,2025-08-31T00:15:37.487260
48,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11009835267670467,2025-08-31T00:15:37.653850
49,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1323664920566794,2025-08-31T00:15:37.867972
50,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,124.50359550000576,,,,0.12692280246949533,2025-08-31T00:15:38.410357
51,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,124.84943620000558,,,,0.17751529497923632,2025-08-31T00:15:38.740807
52,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,125.17946870000014,,,,0.11600104699673658,2025-08-31T00:15:39.054318
53,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,125.50499340000533,,,,0.19778334703581885,2025-08-31T00:15:39.396761
54,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,125.85052870000072,,,,0.111529574667185,2025-08-31T00:15:39.741188
55,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,126.17455790000531,,,,0.17653125527500305,2025-08-31T00:15:40.064072
56,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,126.76040550000471,126.8754487000042,,,0.1965286690656315,2025-08-31T00:15:40.815191
57,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"127.57603709999967,128.24821499999962,128.96843480000098","127.67371149999963,128.3632937000002,129.06574000000546",,,0.12411413276820525,2025-08-31T00:15:43.170261
58,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"129.8345999000012,130.53584960000444,131.2180881000022","129.96380210000643,130.65080790000502,131.3323107000033",,,0.11565146468736671,2025-08-31T00:15:45.431096
59,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17856780769073022,2025-08-31T00:15:45.937642
60,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1322644394063757,2025-08-31T00:15:46.117945
61,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17579708827308696,2025-08-31T00:15:46.507763
62,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14405852469989636,2025-08-31T00:15:46.817692
63,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,133.18962530000135,133.22191910000402,,,0.1291737158056823,2025-08-31T00:15:47.031823
64,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,133.61405700000614,133.77511690000392,,,0.12404009335153386,2025-08-31T00:15:47.567986
65,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,133.95303460000287,134.06803890000447,,,0.12002282429241835,2025-08-31T00:15:47.960451
66,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13660934871632333,2025-08-31T00:15:48.219438
67,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19184871787806296,2025-08-31T00:15:48.513342
1,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.0,2025-08-31T00:18:03.214160
2,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11773029931670749,2025-08-31T00:18:03.363372
3,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,1.6105688000025111,1.6916845000014291,,,0.12723478707012034,2025-08-31T00:18:03.707559
4,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,1.94133100000181,2.007573000002594,,,0.10938469288253262,2025-08-31T00:18:03.974920
5,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1728209298859898,2025-08-31T00:18:04.189667
6,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18070869842426548,2025-08-31T00:18:04.505086
7,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19799688707516128,2025-08-31T00:18:04.819404
8,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1911967179734454,2025-08-31T00:18:05.133418
9,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17312963109051055,2025-08-31T00:18:05.397103
10,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13571807736688182,2025-08-31T00:18:05.594849
11,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11905643354870611,2025-08-31T00:18:05.743078
12,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1513407858063694,2025-08-31T00:18:05.925938
13,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10190347531229872,2025-08-31T00:18:06.243568
14,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15272814901447895,2025-08-31T00:18:06.439692
15,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1520415843754284,2025-08-31T00:18:06.754470
16,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13681615301359262,2025-08-31T00:18:06.954561
17,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18054098116868297,2025-08-31T00:18:07.296820
18,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16132789720862642,2025-08-31T00:18:07.490765
19,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10734795179310358,2025-08-31T00:18:07.673465
20,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1862875422597449,2025-08-31T00:18:08.040228
21,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15996166525911623,2025-08-31T00:18:08.383447
22,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19425724465979405,2025-08-31T00:18:08.761102
23,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11208720623881308,2025-08-31T00:18:08.908417
24,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1948498576701902,2025-08-31T00:18:09.307738
25,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19824583545111946,2025-08-31T00:18:09.656111
26,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1444950577060386,2025-08-31T00:18:09.855790
27,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19575067913847435,2025-08-31T00:18:10.215540
28,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12873615130943583,2025-08-31T00:18:10.396174
29,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1427250702062,2025-08-31T00:18:10.574593
30,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15006337568903433,2025-08-31T00:18:11.048885
31,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15495905906836074,2025-08-31T00:18:11.375855
32,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1169520358346543,2025-08-31T00:18:11.736808
33,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12684252847832964,2025-08-31T00:18:12.051997
34,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15364430764737613,2025-08-31T00:18:12.268305
35,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1706677804926559,2025-08-31T00:18:12.463520
36,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16529821672755907,2025-08-31T00:18:12.922592
37,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17859264320149815,2025-08-31T00:18:13.118721
38,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16919602698612807,2025-08-31T00:18:13.527066
39,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13166145199002596,2025-08-31T00:18:13.708553
40,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1827593638855243,2025-08-31T00:18:13.940366
41,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12308856671753456,2025-08-31T00:18:14.166448
42,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19677236388754926,2025-08-31T00:18:14.589358
43,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19551079155870743,2025-08-31T00:18:14.916424
44,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19917867704555267,2025-08-31T00:18:15.338868
45,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1809088628967917,2025-08-31T00:18:15.735661
46,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17605132531621837,2025-08-31T00:18:16.109916
47,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19584099258674684,2025-08-31T00:18:16.501302
48,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18253507506083938,2025-08-31T00:18:16.878245
49,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18470513805753755,2025-08-31T00:18:17.266952
50,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11654490216411939,2025-08-31T00:18:17.660603
51,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10666018360466452,2025-08-31T00:18:18.049408
52,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16457705062233047,2025-08-31T00:18:18.717963
53,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13049569197000868,2025-08-31T00:18:18.913186
54,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17736285794971496,2025-08-31T00:18:19.189142
55,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1647245686091246,2025-08-31T00:18:19.449018
56,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10335611766086401,2025-08-31T00:18:19.807962
57,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12221512025894206,2025-08-31T00:18:20.021207
58,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1828929452975013,2025-08-31T00:18:20.250436
59,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.170621088654623,2025-08-31T00:18:20.446723
1,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.0,2025-08-31T00:20:03.851309
2,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17093932119869348,2025-08-31T00:20:04.048693
3,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1859570586558483,2025-08-31T00:20:04.377304
4,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14393558620202693,2025-08-31T00:20:04.692860
5,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1384333917743334,2025-08-31T00:20:04.854934
6,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1785684436958411,2025-08-31T00:20:05.185544
