1,sequence3,1,No Press,3.3000000000000003,3.0,3.0,0.5,0.5,0.3,0.9,,,,,2.55180080017736,2025-08-30T23:16:06.466546
7,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1319991335770746,2025-08-31T00:20:05.362934
8,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1527940125499277,2025-08-31T00:20:05.678698
9,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15386973658196224,2025-08-31T00:20:06.005061
10,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18490676681647433,2025-08-31T00:20:06.347000
11,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1501845431967061,2025-08-31T00:20:06.524375
12,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19391547164865716,2025-08-31T00:20:06.872025
13,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13596471913219849,2025-08-31T00:20:07.052059
14,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16689075910176487,2025-08-31T00:20:07.394857
15,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1993652249681031,2025-08-31T00:20:07.755873
16,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15807775802276802,2025-08-31T00:20:08.085999
17,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12031356742224765,2025-08-31T00:20:08.266738
18,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16639849950213892,2025-08-31T00:20:08.463592
19,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1365796681694853,2025-08-31T00:20:08.627221
20,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10803499898850566,2025-08-31T00:20:08.807881
21,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19851104776686648,2025-08-31T00:20:09.153363
22,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12591784166463327,2025-08-31T00:20:09.353596
23,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13300300048064528,2025-08-31T00:20:09.516525
24,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13964582625395078,2025-08-31T00:20:09.694872
25,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1660204218648427,2025-08-31T00:20:09.891946
26,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1282661294896964,2025-08-31T00:20:10.056367
27,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10856716871507505,2025-08-31T00:20:10.223046
28,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19615631475955758,2025-08-31T00:20:10.600973
29,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1614637437550617,2025-08-31T00:20:10.784333
30,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1632037236000266,2025-08-31T00:20:11.132700
31,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12165839222897369,2025-08-31T00:20:11.318033
32,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11325742737442798,2025-08-31T00:20:11.483161
33,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11474130340576229,2025-08-31T00:20:11.661916
34,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1906110381585286,2025-08-31T00:20:12.006940
35,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18118044363907354,2025-08-31T00:20:12.364782
36,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10423036288304402,2025-08-31T00:20:12.547903
37,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1362757985633683,2025-08-31T00:20:12.730959
38,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19424503016124384,2025-08-31T00:20:13.090803
39,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14382894661504594,2025-08-31T00:20:13.287629
40,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1145058612313548,2025-08-31T00:20:13.469531
41,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1284089317942409,2025-08-31T00:20:13.665741
42,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1610081979076013,2025-08-31T00:20:13.849581
43,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14587580852160656,2025-08-31T00:20:14.048280
44,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14981362637341916,2025-08-31T00:20:14.228795
45,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1601940110418437,2025-08-31T00:20:14.578983
46,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10629134076675144,2025-08-31T00:20:14.760648
47,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17578221673958017,2025-08-31T00:20:15.142091
48,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16032858306281492,2025-08-31T00:20:15.321729
49,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14337893890751494,2025-08-31T00:20:15.503219
50,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19741768117479813,2025-08-31T00:20:15.899851
51,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10336642431577568,2025-08-31T00:20:16.097689
52,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11530878634049314,2025-08-31T00:20:16.293198
53,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17792499336909637,2025-08-31T00:20:16.642874
54,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11891426264903815,2025-08-31T00:20:16.840834
55,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14315188137970508,2025-08-31T00:20:17.054671
56,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1340563180461792,2025-08-31T00:20:17.253584
57,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1754031558634328,2025-08-31T00:20:17.634651
58,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18155899164553158,2025-08-31T00:20:18.015141
59,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19845212493596326,2025-08-31T00:20:18.410872
60,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16245021953501604,2025-08-31T00:20:18.758764
61,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1185856867866444,2025-08-31T00:20:18.942903
62,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13935585842893694,2025-08-31T00:20:19.108436
63,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10221245923089486,2025-08-31T00:20:19.291724
64,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15899303067816112,2025-08-31T00:20:19.506775
65,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19632393768800316,2025-08-31T00:20:19.902312
66,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.184156964733085,2025-08-31T00:20:20.117132
67,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1546660323064291,2025-08-31T00:20:20.297825
68,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18987433744684978,2025-08-31T00:20:20.526796
69,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16246191469441995,2025-08-31T00:20:20.711799
70,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16176674908689573,2025-08-31T00:20:20.891330
71,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15179408331900163,2025-08-31T00:20:21.254768
72,sequence3,4,Premature Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,18.888788800002658,19.021258799999487,,,0.1697174893250028,2025-08-31T00:20:22.404290
73,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"20.93698580000637,21.769840400003886,22.630800300001283","21.06889030000457,21.884692700004962,22.745103600005677",,,0.12448720747500046,2025-08-31T00:20:26.032071
74,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1591060033692626,2025-08-31T00:20:29.204898
75,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15898055643996534,2025-08-31T00:20:32.381939
76,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16249823199777141,2025-08-31T00:20:35.565268
77,sequence3,1,No Press,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1843611291029977,2025-08-31T00:20:38.771011
1,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.0,2025-08-31T00:22:51.344968
2,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12874156500192596,2025-08-31T00:22:51.524023
3,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1959862158565052,2025-08-31T00:22:51.869660
4,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15119394537423037,2025-08-31T00:22:52.209966
5,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19866672175591496,2025-08-31T00:22:52.589853
6,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1982832264474555,2025-08-31T00:22:52.918383
7,sequence3,0,Correct,3.0,3.0,3.0,0.5,0.5,0.3,1.0,"2.995611199999985,3.9977330999972764,4.862822700000834","3.1267138000039267,4.112558400003763,4.942948800002341",,,0.164698701742356,2025-08-31T00:22:55.447354
8,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19215213053428368,2025-08-31T00:22:55.809942
9,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14128478017533197,2025-08-31T00:22:56.004541
10,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12006156278896513,2025-08-31T00:22:56.182899
11,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13594111524854383,2025-08-31T00:22:56.379343
12,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16967798078395135,2025-08-31T00:22:56.754249
13,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10323934795834333,2025-08-31T00:22:56.939251
14,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10282096878921182,2025-08-31T00:22:57.120638
15,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18205662494212954,2025-08-31T00:22:57.504503
16,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10207301533288564,2025-08-31T00:22:57.703083
17,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1855170247150713,2025-08-31T00:22:58.066012
18,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18070965079070733,2025-08-31T00:22:58.455069
19,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.158585309007569,2025-08-31T00:22:58.632481
20,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19014597133527286,2025-08-31T00:22:59.029066
21,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16832760309256223,2025-08-31T00:22:59.424403
22,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1296742355346629,2025-08-31T00:22:59.605069
23,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12497575893404056,2025-08-31T00:22:59.787622
24,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10021341330012776,2025-08-31T00:22:59.971658
25,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10837748835467621,2025-08-31T00:23:00.171010
26,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1769130942877987,2025-08-31T00:23:00.565181
27,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10925147832102489,2025-08-31T00:23:00.779375
28,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14594224441372772,2025-08-31T00:23:00.976095
29,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18353732417668359,2025-08-31T00:23:01.367300
30,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13713066353309902,2025-08-31T00:23:01.564420
31,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14715459674032152,2025-08-31T00:23:01.757646
32,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19706024045565504,2025-08-31T00:23:01.972500
33,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18461509444712373,2025-08-31T00:23:02.361262
34,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16849062298608536,2025-08-31T00:23:02.557275
35,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11703687993927148,2025-08-31T00:23:02.755418
36,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19143188477614348,2025-08-31T00:23:03.134458
37,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19545751514411805,2025-08-31T00:23:03.511643
38,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18997928903561245,2025-08-31T00:23:03.725279
39,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1066039728890774,2025-08-31T00:23:03.925449
40,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18325476999926918,2025-08-31T00:23:04.304203
41,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16421349523930273,2025-08-31T00:23:04.515848
42,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1021139353287262,2025-08-31T00:23:04.697349
43,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1204331268770683,2025-08-31T00:23:04.898481
44,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1536605516868735,2025-08-31T00:23:05.113627
45,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1939665703112204,2025-08-31T00:23:05.491606
46,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1372170082642164,2025-08-31T00:23:05.687242
47,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11638405473320909,2025-08-31T00:23:05.886106
48,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14910967446208656,2025-08-31T00:23:06.088912
49,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1608541708434831,2025-08-31T00:23:06.287649
50,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15070189453556282,2025-08-31T00:23:06.486772
51,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17574742405008595,2025-08-31T00:23:06.689574
52,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11563053518957032,2025-08-31T00:23:06.888274
53,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13310541348703026,2025-08-31T00:23:07.070127
54,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1177683513592405,2025-08-31T00:23:07.251601
55,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1312712344769007,2025-08-31T00:23:07.451964
56,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13461998011121945,2025-08-31T00:23:07.652238
57,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10602737503244986,2025-08-31T00:23:07.867663
58,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11772539049180032,2025-08-31T00:23:08.080358
59,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14116581970528036,2025-08-31T00:23:08.278599
60,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1959953962665318,2025-08-31T00:23:08.671366
61,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10940322241356719,2025-08-31T00:23:08.868825
62,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16630638169258266,2025-08-31T00:23:09.084312
63,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.18093185100560671,2025-08-31T00:23:09.497155
64,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1337292023550566,2025-08-31T00:23:09.692534
65,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17160159771470174,2025-08-31T00:23:09.893292
66,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19045856132055758,2025-08-31T00:23:10.111962
67,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17385686060301098,2025-08-31T00:23:10.308380
68,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10290956125757793,2025-08-31T00:23:10.504431
69,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12088314142522673,2025-08-31T00:23:10.721176
70,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11810758244188704,2025-08-31T00:23:10.918731
71,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11477549717894969,2025-08-31T00:23:11.135810
72,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1514455039211081,2025-08-31T00:23:11.349404
73,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.14234075173648303,2025-08-31T00:23:11.532692
74,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1315475293008574,2025-08-31T00:23:11.730424
75,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11151534503602162,2025-08-31T00:23:11.928547
76,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1315828685861219,2025-08-31T00:23:12.141266
77,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.13046093464858496,2025-08-31T00:23:12.339873
78,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11583209373491699,2025-08-31T00:23:12.551162
79,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.11156083064869003,2025-08-31T00:23:12.751660
80,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.15795019964552007,2025-08-31T00:23:12.949363
1,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.0,2025-08-31T00:25:12.689077
2,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12942918234560796,2025-08-31T00:25:12.851161
3,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1552582758121819,2025-08-31T00:25:13.163679
4,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1488643975887235,2025-08-31T00:25:13.474254
5,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19972871639770404,2025-08-31T00:25:13.757414
6,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1055459739651673,2025-08-31T00:25:13.920250
7,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.1659190756716556,2025-08-31T00:25:14.117738
8,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.19150441063681561,2025-08-31T00:25:14.382683
9,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17414582609308785,2025-08-31T00:25:14.578871
10,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.10641979646716307,2025-08-31T00:25:14.708692
11,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.16413779000842554,2025-08-31T00:25:14.921061
12,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.17896002751303478,2025-08-31T00:25:15.151902
13,sequence3,2,Wrong Button,3.0,3.0,3.0,0.5,0.5,0.3,1.0,,,,,0.12893634139068738,2025-08-31T00:25:15.367776
